ISBN,int
9788937437496,"오월을 사랑하고 오월을 닮은 시인 피천득 수필집 『인연』. 피천득 특유의 천진함과 소박한 생각, 단정하고 깨끗한 미문(美文)으로 완성된 담백하고 욕심 없는 세계다. 이번 개정판에서는 기존에 수록된 원고 이외 「기다리는 편지」「여름밤의 나그네」 등 2편을 추가했다. 그 외에도 박준 시인의 발문과 생전에 박완서 작가가 쓴 추모 글, 피천득 작가의 아들 피수영 박사의 추모 글을 수록해 다양한 관점에서 피천득 작가를 바라볼 수 있도록 구성했다."
9788965708827,"혼자여서 괜찮은 시간에서 혼자여서 괜찮은 하루로, 나아가 혼자여서 괜찮은 삶을 살아낼 용기를 선물하는 곽정은의 에세이 『혼자여서 괜찮은 하루』. 방송에서 연애와 섹스에 대해 가장 직설적으로 이야기한 여성, 한국 최고의 연애 칼럼니스트, 19금 전문가 그리고 연애 전문가 곽정은이 한결 더 또렷하고 농밀해진 언어를 매개로 온전히 혼자로 성장하는 일에 관해 털어놓는다. "
9791196484248,"울고 싶은 너에게, 주저 앉아버린 너에게."
9791190299060,"우리 사회에는 행복해지기 위해 필요한 것이 참 많습니다. 좋은 대학, 이름난 회사, 괜찮은 연봉, 안정적인 가정. 끝이 아닙니다. 내 자식까지 이어지는 좋은 대학, 이름난 회사, 괜찮은 연봉... 이거... 몇 명이나 가능할까요? 재산이라곤 대출금 밖에 없는 서른 살 예비 신랑과, 2년간 집에만 있던 스물여섯 프리랜서. 우리도 견디다 보면 올 줄 알았습니다. 그래서 다짐했죠. '이것만 끝나면...' 하지만 결국 돌아온 것이 지쳐버린 몸과, 우울증이었을 때 결심했습니다. 아무것도 안 끝나도 좋으니, 나 좀 웃고 살자. 우리가 찾고 싶은 건 이런 겁니다. 현실에서 딱 1cm 벗어나는 행복. 최소한의 노력과 최소한의 위험으로 웃으며 살 수 있는 그런 방법. 프로젝트 1cm 다이빙 함께 하시겠습니까?"
9788932919553,"세상의 종말이 임박했다고 믿는 모르몬교 근본주의자였고, 공교육에 대한 불신 때문에 자녀들을 학교에 보내지 않았던 아버지로 인해 16년간 학교에 다니지 못하고 기초 교육 과정을 모두 건너뛴 채로 대입자격시험(ACT)을 치렀고, 17세에 대학에 합격하면서 기적과 같은 배움의 여정을 시작하게 된 타라 웨스트오버의 첫 저술이자 회고록 『배움의 발견』. "
9791190382182,"사랑스러운 그림과 따뜻한 글로 SNS상에서 15만 팔로워와 소통하고 있는 오리여인의 에세이『나에게 시간을 주기로 했다』. 일상 곳곳에 놓인 작고 소중한 마음을 들여다보는 따뜻한 통찰력을 가진 그녀의 SNS에는 “제 이야기예요!”, “카톡 프로필로 사용해도 될까요?”라는 댓글들로 빼곡하다. 이 책은 그중에서도 가장 뜨거운 반응과 지지를 얻었던 게시물과 그동안 어디서도 공개하지 않았던 저자의 내밀한 이야기들을 담았다."
9788925561820,드라마  은호와 단이가 
9791190078085,"이기주 작가의 첫 번째 앤솔로지『사랑은 내 시간을 기꺼이 건네주는 것이다』. 총 132편으로 구성된 이 책은 눈과 귀로 채집한 글감을 가슴으로 들여다보며 써내려가는 이기주 작가 특유의 관찰력과 섬세한 문장이 총망라되어 있다. 그중에서도 사랑과 인생을 소재로 한 글과 문장들이 빛을 발한다. 남녀 간의 사랑은 물론이거니와 부모 자식 간의 사랑, 이웃 간의 사랑으로 확대되는 범우주적인 사랑에 대한 단상과 인생에 대한 통찰력 있는 문장들은 보는 이의 고개를 숙연하게 만든다. 특히 효자로 소문난 작가의 어머니에 대한 글과 사연이 뭉클하다. 이 책의 제목 모티브가 된 것은 작가가 아픈 어머니를 모시고 병원에 갔을 때의 일이다. 진료를 마치고 나온 어머니는 작가에게“미안하다. 정말 미안해. 내가 네 시간을 너무 많이 뺏는 것 같구나”라고 말한다. 그때 어머니의 입술을 비집고 나온‘시간’이라는 단어가 작가의 귓속으로 스며들어 쉴 새 없이 맴돈다. "
9791188469468,"함께 가는 길에 꽃이 없다면, "
9791186925423,“괜찮지 않았던 밤마다 나를 가장 괴롭혔던 생각은 ‘내일도 괜찮지 않으면 어쩌지’였다.”
